==================================================================================================================================
25-50c PRICE BUCKET, MATCHED CONTROLS - pregame-only, kickoff-censored, same-side path
cents on the side bought; existing definitions and cohorts only, nothing retuned
==================================================================================================================================

--- frozen fill level | ALL MARKETS (72 markets) ---
cohort           hzn   elig      n  cov%     med    mean      q1      q3      p5     p95      min      max   pos%  zero%   neg%  mkts
ctrl $100-1k    +30m    440    264  60.0    0.00    0.34    0.00    0.50   -0.50    1.50    -2.50     6.50   29.9   63.3    6.8    23
ctrl $100-1k    +60m    440    167  38.0    0.00    0.37    0.00    0.50   -0.50    2.50    -2.50     7.00   32.3   54.5   13.2    23
ctrl $5-100     +15m   4369   3317  75.9    0.00    0.05    0.00    0.00   -0.50    0.50    -3.00     6.50   11.1   82.4    6.6    24
ctrl $5-100     +30m   4369   2921  66.9    0.00    0.04    0.00    0.00   -0.50    0.50    -3.00     7.00   12.5   77.6    9.9    24
ctrl $5-100     +60m   4369   2348  53.7    0.00   -0.01    0.00    0.00   -1.00    0.50    -5.00     7.00   17.2   65.4   17.3    24

--- sweep cluster (post-spec) | ALL MARKETS (72 markets) ---
cohort           hzn   elig      n  cov%     med    mean      q1      q3      p5     p95      min      max   pos%  zero%   neg%  mkts
large >=$1k     +15m     57     44  77.2    0.00    0.58    0.00    0.50   -0.00    6.00    -0.50     6.50   40.9   45.5   13.6    25
large >=$1k     +30m     57     32  56.1    0.00    0.79    0.00    0.50   -0.50    6.68    -0.50     7.00   40.6   43.8   15.6    25
large >=$1k     +60m     57     24  42.1    0.00    1.10    0.00    0.87   -0.38    7.00    -0.50     7.00   45.8   45.8    8.3    25
ctrl $100-1k    +15m    460    317  68.9    0.00    0.14    0.00    0.00   -0.50    0.55    -2.50     6.50   23.3   63.4   13.2    47
ctrl $100-1k    +30m    460    263  57.2    0.00    0.23    0.00    0.00   -0.50    1.50    -2.50     6.50   27.8   58.9   13.3    47
ctrl $100-1k    +60m    460    184  40.0    0.00    0.23    0.00    0.00   -0.50    1.00    -2.50     7.00   33.7   47.3   19.0    47
ctrl $5-100     +15m   5309   3887  73.2    0.00    0.02    0.00    0.00   -0.50    0.50    -3.00     6.50   17.1   69.7   13.2    64
ctrl $5-100     +30m   5309   3511  66.1    0.00    0.00    0.00    0.00   -0.50    0.50    -3.00     7.00   18.0   65.7   16.2    64
ctrl $5-100     +60m   5309   2898  54.6    0.00   -0.04    0.00    0.00   -0.50    0.50    -5.00     7.00   21.2   57.2   21.6    64

--- sweep cluster (post-spec) | SAME MARKETS as the >= $1k events (25 markets) ---
cohort           hzn   elig      n  cov%     med    mean      q1      q3      p5     p95      min      max   pos%  zero%   neg%  mkts
large >=$1k     +15m     57     44  77.2    0.00    0.58    0.00    0.50   -0.00    6.00    -0.50     6.50   40.9   45.5   13.6    25
large >=$1k     +30m     57     32  56.1    0.00    0.79    0.00    0.50   -0.50    6.68    -0.50     7.00   40.6   43.8   15.6    25
large >=$1k     +60m     57     24  42.1    0.00    1.10    0.00    0.87   -0.38    7.00    -0.50     7.00   45.8   45.8    8.3    25
ctrl $100-1k    +15m    376    270  71.8    0.00    0.17    0.00    0.00   -0.50    1.00    -2.50     6.50   25.6   62.6   11.9    25
ctrl $100-1k    +30m    376    219  58.2    0.00    0.29    0.00    0.00   -0.50    1.50    -2.50     6.50   31.1   56.6   12.3    25
ctrl $100-1k    +60m    376    144  38.3    0.00    0.32    0.00    0.50   -0.50    3.33    -2.50     7.00   37.5   45.8   16.7    25
ctrl $5-100     +15m   4032   3036  75.3    0.00    0.03    0.00    0.00   -0.50    0.50    -3.00     6.50   18.9   68.5   12.6    25
ctrl $5-100     +30m   4032   2668  66.2    0.00    0.01    0.00    0.00   -0.50    0.50    -3.00     7.00   19.8   64.2   16.0    25
ctrl $5-100     +60m   4032   2125  52.7    0.00   -0.05    0.00    0.00   -0.99    0.50    -5.00     7.00   22.8   55.1   22.1    25
